baritone.Baritone -> baritone.a:
    java.util.concurrent.ThreadPoolExecutor threadPool -> a
    eqv mc -> a
    java.nio.file.Path directory -> a
    baritone.event.GameEventHandler gameEventHandler -> a
    baritone.behavior.PathingBehavior pathingBehavior -> a
    baritone.behavior.LookBehavior lookBehavior -> a
    baritone.behavior.InventoryBehavior inventoryBehavior -> a
    baritone.utils.InputOverrideHandler inputOverrideHandler -> a
    baritone.process.FollowProcess followProcess -> a
    baritone.process.MineProcess mineProcess -> a
    baritone.process.GetToBlockProcess getToBlockProcess -> a
    baritone.process.CustomGoalProcess customGoalProcess -> a
    baritone.process.BuilderProcess builderProcess -> a
    baritone.process.ExploreProcess exploreProcess -> a
    baritone.process.FarmProcess farmProcess -> a
    baritone.process.InventoryPauserProcess inventoryPauserProcess -> a
    baritone.process.ElytraProcess elytraProcess -> a
    baritone.utils.PathingControlManager pathingControlManager -> a
    baritone.selection.SelectionManager selectionManager -> a
    baritone.command.manager.CommandManager commandManager -> a
    baritone.api.utils.IPlayerContext playerContext -> a
    baritone.cache.WorldProvider worldProvider -> a
    baritone.utils.BlockStateInterface bsi -> a
    void <init>(eqv) -> <init>
    void registerBehavior$cdcab92(baritone.api.event.listener.AbstractGameEventListener) -> a
    baritone.api.event.listener.AbstractGameEventListener registerBehavior$f62ad2c(java.util.function.Function) -> a
    baritone.api.process.IBaritoneProcess registerProcess(java.util.function.Function) -> a
    baritone.api.utils.IPlayerContext getPlayerContext() -> a
    baritone.api.event.listener.IEventBus getGameEventHandler() -> a
    baritone.api.process.IElytraProcess getElytraProcess() -> a
    void openClick() -> a
    baritone.api.Settings settings() -> a
    java.util.concurrent.Executor getExecutor() -> a
    baritone.api.command.manager.ICommandManager getCommandManager() -> a
    baritone.api.selection.ISelectionManager getSelectionManager() -> a
    baritone.api.utils.IInputOverrideHandler getInputOverrideHandler() -> a
    baritone.api.pathing.calc.IPathingControlManager getPathingControlManager() -> a
    baritone.api.cache.IWorldProvider getWorldProvider() -> a
    baritone.api.process.IGetToBlockProcess getGetToBlockProcess() -> a
    baritone.api.process.ICustomGoalProcess getCustomGoalProcess() -> a
    baritone.api.process.IFarmProcess getFarmProcess() -> a
    baritone.api.process.IExploreProcess getExploreProcess() -> a
    baritone.api.process.IBuilderProcess getBuilderProcess() -> a
    baritone.api.process.IMineProcess getMineProcess() -> a
    baritone.api.process.IFollowProcess getFollowProcess() -> a
    baritone.api.behavior.ILookBehavior getLookBehavior() -> a
    baritone.api.behavior.IPathingBehavior getPathingBehavior() -> a
    void lambda$openClick$1() -> b
    void lambda$openClick$0() -> c
    void <clinit>() -> <clinit>
baritone.BaritoneProvider -> baritone.BaritoneProvider:
    java.util.List all -> a
    java.util.List allView -> b
    void <init>() -> <init>
    baritone.api.IBaritone getPrimaryBaritone() -> a
    java.util.List getAllBaritones() -> a
    baritone.api.IBaritone createBaritone(eqv) -> b
    baritone.api.cache.IWorldScanner getWorldScanner() -> a
baritone.KeepName -> baritone.b:
baritone.api.BaritoneAPI -> baritone.c:
    baritone.api.IBaritoneProvider provider -> a
    baritone.api.Settings settings -> a
    baritone.api.IBaritoneProvider getProvider() -> a
    baritone.api.Settings getSettings() -> a
    void <clinit>() -> <clinit>
baritone.api.IBaritone -> baritone.d:
    baritone.api.behavior.IPathingBehavior getPathingBehavior() -> a
    baritone.api.behavior.ILookBehavior getLookBehavior() -> a
    baritone.api.process.IFollowProcess getFollowProcess() -> a
    baritone.api.process.IMineProcess getMineProcess() -> a
    baritone.api.process.IBuilderProcess getBuilderProcess() -> a
    baritone.api.process.IExploreProcess getExploreProcess() -> a
    baritone.api.process.IFarmProcess getFarmProcess() -> a
    baritone.api.process.ICustomGoalProcess getCustomGoalProcess() -> a
    baritone.api.process.IGetToBlockProcess getGetToBlockProcess() -> a
    baritone.api.process.IElytraProcess getElytraProcess() -> a
    baritone.api.cache.IWorldProvider getWorldProvider() -> a
    baritone.api.pathing.calc.IPathingControlManager getPathingControlManager() -> a
    baritone.api.utils.IInputOverrideHandler getInputOverrideHandler() -> a
    baritone.api.utils.IPlayerContext getPlayerContext() -> a
    baritone.api.event.listener.IEventBus getGameEventHandler() -> a
    baritone.api.selection.ISelectionManager getSelectionManager() -> a
    baritone.api.command.manager.ICommandManager getCommandManager() -> a
    void openClick() -> a
baritone.api.IBaritoneProvider -> baritone.api.IBaritoneProvider:
    baritone.api.IBaritone getPrimaryBaritone() -> a
    java.util.List getAllBaritones() -> a
    baritone.api.IBaritone getBaritoneForPlayer(fng) -> a
    baritone.api.IBaritone getBaritoneForMinecraft(eqv) -> a
    baritone.api.IBaritone getBaritoneForConnection(fiy) -> a
    baritone.api.cache.IWorldScanner getWorldScanner() -> a
baritone.api.Settings -> baritone.e:
    baritone.api.Settings$Setting allowBreak -> allowBreak
    baritone.api.Settings$Setting allowBreakAnyway -> allowBreakAnyway
    baritone.api.Settings$Setting allowSprint -> allowSprint
    baritone.api.Settings$Setting allowPlace -> allowPlace
    baritone.api.Settings$Setting allowInventory -> allowInventory
    baritone.api.Settings$Setting ticksBetweenInventoryMoves -> ticksBetweenInventoryMoves
    baritone.api.Settings$Setting inventoryMoveOnlyIfStationary -> inventoryMoveOnlyIfStationary
    baritone.api.Settings$Setting assumeExternalAutoTool -> assumeExternalAutoTool
    baritone.api.Settings$Setting autoTool -> autoTool
    baritone.api.Settings$Setting blockPlacementPenalty -> blockPlacementPenalty
    baritone.api.Settings$Setting blockBreakAdditionalPenalty -> blockBreakAdditionalPenalty
    baritone.api.Settings$Setting jumpPenalty -> jumpPenalty
    baritone.api.Settings$Setting walkOnWaterOnePenalty -> walkOnWaterOnePenalty
    baritone.api.Settings$Setting strictLiquidCheck -> strictLiquidCheck
    baritone.api.Settings$Setting allowWaterBucketFall -> allowWaterBucketFall
    baritone.api.Settings$Setting assumeWalkOnWater -> assumeWalkOnWater
    baritone.api.Settings$Setting assumeWalkOnLava -> assumeWalkOnLava
    baritone.api.Settings$Setting assumeStep -> assumeStep
    baritone.api.Settings$Setting assumeSafeWalk -> assumeSafeWalk
    baritone.api.Settings$Setting allowJumpAt256 -> allowJumpAt256
    baritone.api.Settings$Setting allowParkourAscend -> allowParkourAscend
    baritone.api.Settings$Setting allowDiagonalDescend -> allowDiagonalDescend
    baritone.api.Settings$Setting allowDiagonalAscend -> allowDiagonalAscend
